1,1,6.6174,1
1,2,4.5342,0
1,3,2.5734,8.4827
1,4,1.348,94
1,5,0.4902,9216.141
1,6,0,9636.42
1,7,0,9756.5
1,8,0.3676,9651.43
1,9,1.348,9681.45
1,10,2.5734,9216.141
1,11,4.1665,8930.95
1,12,6.0047,8990.99
1,13,8.2105,9201.13
1,14,10.5389,9576.38
1,15,13.4799,10236.82
1,16,16.421,10732.15
1,17,20.0974,11482.65
1,18,23.6512,12158.1
1,19,27.5726,12923.61
1,20,31.494,13343.89
1,21,35.7831,13013.67
1,22,39.8271,12623.41
1,23,44.3612,12023.01
1,24,48.7728,11437.62
1,25,53.307,11317.54
1,26,58.0863,11452.63
1,27,62.8655,11782.85
1,28,67.7673,12218.14
1,29,72.5465,12578.38
1,30,77.6934,12578.38
1,31,82.7178,12458.3
1,32,87.497,12173.11
1,33,92.2763,11737.82
1,34,97.1781,11347.56
1,35,101.7122,11002.33
1,36,106.3689,10702.13
1,37,110.9031,10537.02
1,38,114.9471,10537.02
1,39,119.1136,10552.03
1,40,122.9125,10702.13
1,41,126.4663,10642.09
1,42,129.6524,10762.17
1,43,132.471,10732.15
1,44,135.0444,10206.8
1,45,137.3728,10161.77
1,46,139.2109,9816.54
1,47,140.6815,9291.19
1,48,141.7844,9396.26
1,49,142.6422,9426.28
1,50,143.2549,9486.32
1,51,143.5,9981.65
1,52,143.5,10221.81
1,53,143.2549,10146.76
1,54,142.7647,10266.84
1,55,142.152,9966.641
1,56,141.1716,9546.36
1,57,139.9462,9576.38
1,58,138.7207,9186.12
1,59,137.2502,8990.99
1,60,135.412,9576.38
1,61,133.6964,8705.8
1,62,131.7357,8255.5
1,63,129.5299,8090.39
1,64,127.2015,7369.91
1,65,124.8732,7084.72
1,66,122.5448,7084.72
1,67,119.6038,7174.78
1,68,116.9078,7760.17
1,69,113.8441,8285.521
1,70,110.7805,8495.66
1,71,107.5944,8675.78
1,72,104.2857,8480.65
1,73,100.7318,7955.3
1,74,97.1781,7595.06
1,75,93.3792,7204.8
1,76,89.4577,7039.69
1,77,85.4138,7189.79
1,78,81.2472,7580.05
1,79,76.9582,7940.29
1,80,72.424,8240.49
1,81,68.0124,8360.57
1,82,63.2331,8075.38
1,83,58.3313,7775.18
1,84,53.5521,7474.98
1,85,48.6503,7099.73
1,86,43.7485,7039.69
1,87,38.9693,7294.86
1,88,34.4351,7520.01
1,89,29.6559,7970.31
1,90,25.2442,8300.53
1,91,20.9552,8420.61
1,92,12.4996,8405.601
1,93,0,8240.49
1,94,0,8060.37
1,95,0,8075.38
1,96,0,8165.44
1,97,0,8405.601
1,98,0,9216.141
1,99,0,12.4996
1,100,0,9.1909
2,101,188.4,2304.8
2,102,188.48,2093.9
2,103,188.54,1974.2
2,104,188.58,2324.6
2,105,188.6,2280.7
2,106,188.6,2260.9
2,107,188.57,2233.1
2,108,188.51,1918.5
2,109,188.42,1858.6
2,110,188.31,2006.2
2,111,188.17,1902.5
2,112,188.02,1811
2,113,187.87,2018
2,114,187.71,2288.8
2,115,187.55,2050.1
2,116,187.4,1791.6
2,117,187.25,1680.2
2,118,187.1,1313.8
2,119,186.96,1242.1
2,120,186.81,1349.6
2,121,186.66,1154.4
2,122,186.5,1138.4
2,123,186.34,1329.4
2,124,186.18,1456.8
2,125,186.02,1381.3
2,126,185.86,1142.6
2,127,185.7,847.9
2,128,185.55,935.6
2,129,185.4,971.4
2,130,185.24,927.5
2,131,185.07,1142.6
2,132,184.88,955.4
2,133,184.68,963.4
2,134,184.46,967.6
2,135,184.22,577.5
2,136,183.97,553.9
2,137,183.69,203.9
2,138,183.4,8.7
2,139,183.09,71.9
2,140,182.76,187.5
2,141,182.41,223.3
2,142,182.05,255.4
2,143,181.65,139.8
2,144,181.24,20.1
2,145,180.79,-43.6
2,146,180.31,8.3
2,147,179.8,227.1
2,148,179.26,274.8
2,149,178.7,338.5
2,150,178.11,155.4
2,151,177.49,131.4
2,152,176.86,350.3
2,153,176.21,187.1
2,154,175.54,214.9
2,155,174.86,179.1
2,156,174.17,362.1
2,157,173.46,270.6
2,158,172.74,182.9
2,159,172.01,258.4
2,160,171.28,115
2,161,170.55,71.1
2,162,169.83,146.6
2,163,169.11,182.5
2,164,168.4,218.3
2,165,167.71,544.7
2,166,167.02,524.9
2,167,166.36,461.2
2,168,165.7,528.7
2,169,165.06,309.8
2,170,164.43,230.1
2,171,163.82,142.4
2,172,163.21,285.8
2,173,162.62,269.8
2,174,162.03,161.8
2,175,161.45,177.9
2,176,160.87,102.4
2,177,160.3,185.9
2,178,159.73,205.7
2,179,159.17,448.6
2,180,158.6,452.8
2,181,158.03,408.9
2,182,157.44,138.2
2,183,156.85,82.5
2,184,156.23,18.9
2,185,155.6,130.6
2,186,154.95,-24.6
2,187,154.28,-0.6
2,188,153.58,87.2
2,189,152.85,314
2,190,152.11,294.2
2,191,151.33,59.3
2,192,150.54,15.1
2,193,149.72,174.5
2,194,148.88,27.3
2,195,148.02,234.3
2,196,147.13,341.9
2,197,146.22,202.7
2,198,145.29,333.8
2,199,144.34,186.7
2,200,143.38,142.8
2,201,142.4,186.7
2,202,141.41,63.1
2,203,140.42,258.4
2,204,139.42,55.1
2,205,138.43,322
2,206,137.43,182.9
2,207,136.44,3.7
2,208,135.45,262.6
2,209,134.47,334.2
2,210,133.5,266.8
2,211,132.53,75.7
2,212,131.58,195.1
2,213,130.63,402.1
2,214,129.69,183.3
2,215,128.76,183.3
2,216,127.84,390.3
2,217,126.93,298.8
2,218,126.03,163.4
2,219,125.14,310.6
2,220,124.26,199.3
2,221,123.38,239.3
2,222,122.5,394.5
2,223,121.62,227.5
2,224,120.74,-3.5
2,225,119.85,-75.2
2,226,118.94,-19.6
2,227,118.03,-39.4
2,228,117.1,48.3
2,229,116.16,147.8
2,230,115.2,12.5
2,231,114.23,40.3
2,232,113.23,-75.2
2,233,112.22,128
2,234,111.19,199.7
2,235,110.13,271.4
2,236,109.05,307.2
2,237,107.95,184.1
2,238,106.83,120.4
2,239,105.68,168.1
2,240,104.52,8.7
2,241,103.33,160
2,242,102.12,56.3
2,243,100.9,16.3
2,244,99.66,167.7
2,245,98.41,68.1
2,246,97.15,-11.6
2,247,95.89,163.4
2,248,94.62,346.5
2,249,93.35,473.8
2,250,92.09,318.6
2,251,90.82,294.6
2,252,89.56,51.7
2,253,88.3,-0.2
2,254,87.06,91.4
2,255,85.82,27.7
2,256,84.59,187.1
2,257,83.37,187.1
2,258,82.17,214.9
2,259,80.97,250.7
2,260,79.79,294.6
2,261,78.63,159.2
2,262,77.48,330.4
2,263,76.34,214.9
2,264,75.21,314.4
2,265,74.09,203.1
2,266,72.98,198.9
2,267,71.88,119.2
2,268,70.78,47.5
2,269,69.69,155
2,270,68.6,115
2,271,67.52,131
2,272,66.44,123
2,273,65.35,63.1
2,274,64.27,63.1
2,275,63.19,55.1
2,276,62.1,71.1
2,277,61.01,162.6
2,278,59.92,-4.8
2,279,58.83,321.6
2,280,57.73,158.4
2,281,56.63,186.3
2,282,55.53,186.3
2,283,54.43,361.3
2,284,53.33,424.9
2,285,52.23,158
2,286,51.14,74.5
2,287,50.05,42.5
2,288,48.97,42.5
2,289,47.91,229.7
2,290,46.85,408.9
2,291,45.82,90.1
2,292,44.8,261.3
2,293,43.8,233.5
2,294,42.81,253.3
2,295,41.85,173.6
2,296,40.91,269.4
2,297,40,317
2,298,39.11,325
2,299,38.26,241.1
2,300,37.43,265.2
2,301,36.63,293
2,302,35.86,157.6
2,303,35.12,265.2
2,304,34.41,185.5
2,305,33.74,444.4
2,306,33.11,317
2,307,32.51,424.5
2,308,31.96,444.4
2,309,31.44,488.2
2,310,30.96,376.9
2,311,30.51,392.9
2,312,30.1,221.7
2,313,29.71,166
2,314,29.35,193.9
2,315,29.02,369.3
2,316,28.7,289.6
2,317,28.41,269.8
2,318,28.15,162.2
2,319,27.9,285.8
2,320,27.67,481
2,321,27.47,266
2,322,27.29,142.4
2,323,27.13,321.6
2,324,26.99,313.6
2,325,26.86,433
2,326,26.75,345.7
2,327,26.64,238.1
2,328,26.53,261.8
2,329,26.43,257.9
2,330,26.33,293.8
2,331,26.23,496.6
2,332,26.13,643.8
2,333,26.03,651.8
2,334,25.94,699.5
2,335,25.84,902.3
2,336,25.75,799
